Id,Sale_Price
2735,130300.63945395336
2736,140562.8970786431
2737,116510.83435761323
2738,133056.1252854378
2739,149903.9956499713
2740,145081.88928550598
2741,147768.2293076613
2742,153716.71283259196
2743,139134.9408663574
2744,164949.53138797288
2745,150197.48399109207
2746,143764.27922825562
2747,162870.72637067502
2748,134984.24945300375
2749,125129.83027350972
2750,108558.0197053873
2751,133325.0722972406
2752,176707.91270723124
2753,150809.34581404622
2754,223218.46018213592
2755,142497.1164374773
2756,106227.32293054298
2757,80538.14016058226
2758,87682.85450865375
2759,205472.45358868735
2760,126177.50184482476
2761,125995.62399027357
2762,129802.65729388385
2763,205808.19319777773
2764,176057.09370285645
2765,247365.94681823463
2766,115049.62062908406
2767,96643.70072785369
2768,138264.5681115191
2769,153302.12366693956
2770,139016.98802408273
2771,110255.16875931644
2772,99186.04829786625
2773,159274.14846209972
2774,127138.49570627557
2775,110271.44839067222
2776,126429.2042825562
2777,154289.61095907865
2778,100246.03713292978
2779,119581.70906397933
2780,86004.08388941782
2781,77874.53513212781
2782,76908.63014391228
2783,71862.23500325903
2784,119398.89502906124
2785,139942.00639036973
2786,39536.34942596243
2787,104066.10142108379
2788,51964.824260779424
2789,178250.96092218882
2790,79482.99212104222
2791,89237.72457004362
2792,59754.59113840875
2793,120795.29138530907
2794,105025.6719361411
2795,108222.76394136692
2796,112216.2462526646
2797,182373.74521285994
2798,112430.12180334027
2799,83992.02698974125
2800,67970.26329011517
2801,119459.1531518097
2802,124180.57429149072
2803,166699.41574289324
2804,152916.3182584003
2805,120705.7373504669
2806,74336.75836723065
2807,192641.36842239695
2808,150534.06318035815
2809,121809.47057194496
2810,132186.27910874807
2811,163046.84118145984
2812,179030.55020258087
2813,162085.52480916167
2814,165804.48615308665
2815,131232.46283638757
2816,230887.55711489567
2817,181530.42465902655
2818,123757.02324149827
2819,172041.82759230025
2820,133691.18775472976
2821,126937.98370051314
2822,173073.4684653238
2823,306149.6757206889
2824,170845.98216757504
2825,165625.51143182698
2826,139840.10474685184
2827,135014.65397841996
2828,224896.84577247617
2829,199246.35231153294
2830,197104.59782221913
2831,186188.53846230847
2832,217434.82017634436
2833,276978.3355297798
2834,209006.09128779592
2835,233805.54514971096
2836,192488.95802932116
2837,164679.9543555067
2838,153499.7148753209
2839,182256.75766705396
2840,210025.34533863352
2841,205246.38098485488
2842,226791.29254362942
2843,154306.30802145926
2844,177880.41394861834
2845,144637.45429314324
2846,210963.88589236932
2847,223460.74266444496
2848,203786.00466118404
2849,204522.61846864363
2850,261689.35954448325
2851,200302.38776729838
2852,224490.405979441
2853,232974.16166557767
2854,133107.38700884557
2855,207236.61365461256
2856,194748.75883075292
2857,193670.5009005589
2858,198218.3823471954
2859,98997.21449096361
2860,134168.20077783498
2861,109218.07558173384
2862,179084.6461685286
2863,147379.10838853358
2864,238766.31925895647
2865,124515.41730685951
2866,121672.9216143752
2867,101778.0790992626
2868,89855.9596572658
2869,101302.1651305107
2870,91520.2576575214
2871,78427.88010835624
2872,42725.26809014403
2873,115735.08120424463
2874,129523.08651357424
2875,109829.72700099577
2876,161046.39148882288
2877,150035.16458533332
2878,180608.5807251644
2879,127224.14176326152
2880,112788.96169376513
2881,149182.39140880434
2882,179735.3382219409
2883,205503.6559405718
2884,199557.4964058965
2885,189592.50573510467
2886,240350.27127882862
2887,119312.40887875087
2888,140300.4229998067
2889,56202.9364014836
2890,68256.30428657774
2891,134833.2731848911
2892,33987.1033323193
2893,76153.49701827462
2894,36872.41349447472
2895,282322.3955127138
2896,248989.97013013135
2897,199635.34948135214
2898,139339.8522040327
2899,214162.15493084746
2900,157122.2160669982
2901,217380.8097690523
2902,192194.61554680788
2903,284067.51033822587
2904,270455.82641607453
2905,105690.86358953896
2906,172290.33125596214
2907,96624.08592551271
2908,142378.23594446597
2909,145392.64616899868
2910,48457.47368921153
2911,70136.30051840888
2912,152352.64209850645
2913,52564.67063606018
2914,47021.31075340556
2915,53974.96720838919
2916,66953.37229385809
2917,145347.2545900687
2918,100168.29121060297
2919,196526.96243974357
